274,274,274,274,274,274,274,274,274,274,166,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274
274,274,274,274,274,271,274,274,274,274,274,34,34,34,166,166,166,166,271,34,34,252,34,34,34,34,34,34,34,34,34,34,166,166,271,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166
274,34,271,271,166,252,34,170,188,188,188,188,188,188,171,166,166,166,166,170,188,188,188,188,188,188,188,188,188,188,188,188,171,166,170,188,188,188,171,166,166,166,166,252,166,166,170,188,188,188,171,271,166,252,166,166,166
274,274,34,166,166,166,170,189,265,265,265,265,265,264,165,166,166,170,188,189,410,411,411,411,411,411,411,411,412,267,267,267,165,34,167,264,264,264,165,271,166,166,166,166,166,271,167,264,264,264,187,171,166,271,166,166,166
274,274,34,170,188,188,189,268,267,264,244,268,244,244,187,188,188,189,212,244,432,309,309,309,309,309,309,309,434,267,267,267,165,34,167,264,264,264,187,188,188,171,166,166,166,170,189,264,264,264,264,187,188,171,166,166,166
274,274,34,192,145,244,244,267,264,267,267,268,267,264,244,244,244,244,244,244,432,0,1,1,2,309,309,309,434,267,267,267,165,271,192,144,145,245,245,245,245,165,271,166,170,189,264,264,264,264,264,264,264,165,166,166,166
274,271,34,34,167,264,244,267,265,265,244,264,267,267,244,244,244,244,244,411,475,22,23,23,24,309,309,434,456,267,143,144,193,34,166,166,167,245,245,245,245,187,188,188,189,264,264,264,264,264,264,264,264,165,166,166,166
274,274,34,34,167,265,212,266,268,244,244,267,268,267,244,244,244,244,244,309,309,44,45,45,46,433,434,456,143,144,193,170,188,188,188,188,189,245,264,245,245,245,245,245,245,264,264,264,264,264,264,143,144,193,166,166,166
274,274,271,34,167,267,267,264,267,264,244,267,267,267,266,266,266,266,266,455,501,309,309,309,434,455,456,267,165,166,170,189,245,245,245,245,245,245,264,245,245,264,245,212,245,154,156,264,264,264,264,165,166,166,166,166,166
274,274,34,34,167,268,268,265,264,244,244,265,265,268,266,266,266,266,266,266,432,309,309,309,434,143,144,144,193,170,189,245,264,264,264,264,264,264,245,245,245,245,245,245,154,204,178,245,264,264,143,193,271,166,166,166,166
